-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:85:9-94:20
	tools:node
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:90:13-31
	android:grantUriPermissions
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:89:13-47
	android:authorities
		INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:87:13-60
	android:exported
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:88:13-37
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:86:13-62
manifest
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-455:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-455:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-455:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-455:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/sapat/.gradle/caches/transforms-3/0cc5f82bf059ee46d32f661afa3d8b99/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/sapat/.gradle/caches/transforms-3/0cc5f82bf059ee46d32f661afa3d8b99/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/sapat/.gradle/caches/transforms-3/e69e42f5acd9c534b08576deb52c8730/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/sapat/.gradle/caches/transforms-3/e69e42f5acd9c534b08576deb52c8730/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-database:20.0.2] /Users/sapat/.gradle/caches/transforms-3/5b4aa33978dccaedf67a73b4759d7018/transformed/jetified-firebase-database-20.0.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.2] /Users/sapat/.gradle/caches/transforms-3/5b4aa33978dccaedf67a73b4759d7018/transformed/jetified-firebase-database-20.0.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/sapat/.gradle/caches/transforms-3/d7c27ab9a5b124be18a688dbba4958de/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/sapat/.gradle/caches/transforms-3/d7c27ab9a5b124be18a688dbba4958de/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/sapat/.gradle/caches/transforms-3/c1d1858c9f969b353db6558b1976b22d/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/sapat/.gradle/caches/transforms-3/c1d1858c9f969b353db6558b1976b22d/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.evernote:android-job:1.2.6] /Users/sapat/.gradle/caches/transforms-3/79d1bcf959621e359afbe2daed8536ee/transformed/jetified-android-job-1.2.6/AndroidManifest.xml:13:5-79
MERGED from [com.evernote:android-job:1.2.6] /Users/sapat/.gradle/caches/transforms-3/79d1bcf959621e359afbe2daed8536ee/transformed/jetified-android-job-1.2.6/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/sapat/.gradle/caches/transforms-3/b0a681401e82c1970b140097c4480a5e/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/sapat/.gradle/caches/transforms-3/b0a681401e82c1970b140097c4480a5e/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sapat/.gradle/caches/transforms-3/ca0fd9a6c0771b762c75d37866c2deb0/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sapat/.gradle/caches/transforms-3/ca0fd9a6c0771b762c75d37866c2deb0/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sapat/.gradle/caches/transforms-3/ed93ebe542382d628ce083fbb8922e87/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sapat/.gradle/caches/transforms-3/ed93ebe542382d628ce083fbb8922e87/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/sapat/.gradle/caches/transforms-3/d7255752b0e934cbc19f9fa1cdbd2d9a/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/sapat/.gradle/caches/transforms-3/d7255752b0e934cbc19f9fa1cdbd2d9a/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/sapat/.gradle/caches/transforms-3/b6b5b06933150376e979dde376f3c20e/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/sapat/.gradle/caches/transforms-3/b6b5b06933150376e979dde376f3c20e/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/sapat/.gradle/caches/transforms-3/4cfd1822ff789955c653b5502727e86a/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/sapat/.gradle/caches/transforms-3/4cfd1822ff789955c653b5502727e86a/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/sapat/.gradle/caches/transforms-3/dcbf856e45172a4f5bd3e4f91108ec6f/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/sapat/.gradle/caches/transforms-3/dcbf856e45172a4f5bd3e4f91108ec6f/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/sapat/.gradle/caches/transforms-3/bce3b9829d30f4edbe18ed52bf35a4ed/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/sapat/.gradle/caches/transforms-3/bce3b9829d30f4edbe18ed52bf35a4ed/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /Users/sapat/.gradle/caches/transforms-3/c7299939464937d5468b0384bed02b6b/transformed/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /Users/sapat/.gradle/caches/transforms-3/c7299939464937d5468b0384bed02b6b/transformed/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/sapat/.gradle/caches/transforms-3/0cc5f82bf059ee46d32f661afa3d8b99/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/sapat/.gradle/caches/transforms-3/0cc5f82bf059ee46d32f661afa3d8b99/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/sapat/.gradle/caches/transforms-3/e69e42f5acd9c534b08576deb52c8730/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/sapat/.gradle/caches/transforms-3/e69e42f5acd9c534b08576deb52c8730/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [androidx.work:work-runtime:2.1.0] /Users/sapat/.gradle/caches/transforms-3/f3ed53fbb21122b232eebb521b7e2c59/transformed/work-runtime-2.1.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.1.0] /Users/sapat/.gradle/caches/transforms-3/f3ed53fbb21122b232eebb521b7e2c59/transformed/work-runtime-2.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/sapat/.gradle/caches/transforms-3/3b2cdc42ee5f1135cb0227ad787c02dc/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/sapat/.gradle/caches/transforms-3/3b2cdc42ee5f1135cb0227ad787c02dc/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:10:5-76
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/sapat/.gradle/caches/transforms-3/edfbde34d9ac3598fb93d7f8207839b0/transformed/jetified-places-2.4.0/AndroidManifest.xml:10:5-76
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/sapat/.gradle/caches/transforms-3/edfbde34d9ac3598fb93d7f8207839b0/transformed/jetified-places-2.4.0/AndroidManifest.xml:10:5-76
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:10:22-73
uses-permission#android.permission.CAMERA
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:11:5-65
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:11:22-62
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:12:5-68
MERGED from [com.evernote:android-job:1.2.6] /Users/sapat/.gradle/caches/transforms-3/79d1bcf959621e359afbe2daed8536ee/transformed/jetified-android-job-1.2.6/AndroidManifest.xml:12:5-68
MERGED from [com.evernote:android-job:1.2.6] /Users/sapat/.gradle/caches/transforms-3/79d1bcf959621e359afbe2daed8536ee/transformed/jetified-android-job-1.2.6/AndroidManifest.xml:12:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sapat/.gradle/caches/transforms-3/ca0fd9a6c0771b762c75d37866c2deb0/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sapat/.gradle/caches/transforms-3/ca0fd9a6c0771b762c75d37866c2deb0/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sapat/.gradle/caches/transforms-3/ed93ebe542382d628ce083fbb8922e87/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sapat/.gradle/caches/transforms-3/ed93ebe542382d628ce083fbb8922e87/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/sapat/.gradle/caches/transforms-3/d7255752b0e934cbc19f9fa1cdbd2d9a/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/sapat/.gradle/caches/transforms-3/d7255752b0e934cbc19f9fa1cdbd2d9a/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/sapat/.gradle/caches/transforms-3/4cfd1822ff789955c653b5502727e86a/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/sapat/.gradle/caches/transforms-3/4cfd1822ff789955c653b5502727e86a/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/sapat/.gradle/caches/transforms-3/dcbf856e45172a4f5bd3e4f91108ec6f/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/sapat/.gradle/caches/transforms-3/dcbf856e45172a4f5bd3e4f91108ec6f/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/sapat/.gradle/caches/transforms-3/bce3b9829d30f4edbe18ed52bf35a4ed/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/sapat/.gradle/caches/transforms-3/bce3b9829d30f4edbe18ed52bf35a4ed/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/sapat/.gradle/caches/transforms-3/0cc5f82bf059ee46d32f661afa3d8b99/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/sapat/.gradle/caches/transforms-3/0cc5f82bf059ee46d32f661afa3d8b99/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.1.0] /Users/sapat/.gradle/caches/transforms-3/f3ed53fbb21122b232eebb521b7e2c59/transformed/work-runtime-2.1.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.1.0] /Users/sapat/.gradle/caches/transforms-3/f3ed53fbb21122b232eebb521b7e2c59/transformed/work-runtime-2.1.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:12:22-65
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:13:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:14:5-79
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/sapat/.gradle/caches/transforms-3/edfbde34d9ac3598fb93d7f8207839b0/transformed/jetified-places-2.4.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/sapat/.gradle/caches/transforms-3/edfbde34d9ac3598fb93d7f8207839b0/transformed/jetified-places-2.4.0/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:14:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:15:5-81
MERGED from [com.evernote:android-job:1.2.6] /Users/sapat/.gradle/caches/transforms-3/79d1bcf959621e359afbe2daed8536ee/transformed/jetified-android-job-1.2.6/AndroidManifest.xml:14:5-81
MERGED from [com.evernote:android-job:1.2.6] /Users/sapat/.gradle/caches/transforms-3/79d1bcf959621e359afbe2daed8536ee/transformed/jetified-android-job-1.2.6/AndroidManifest.xml:14:5-81
MERGED from [androidx.work:work-runtime:2.1.0] /Users/sapat/.gradle/caches/transforms-3/f3ed53fbb21122b232eebb521b7e2c59/transformed/work-runtime-2.1.0/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.1.0] /Users/sapat/.gradle/caches/transforms-3/f3ed53fbb21122b232eebb521b7e2c59/transformed/work-runtime-2.1.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:15:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:16:5-77
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:16:22-74
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:17:5-81
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:17:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:18:5-80
MERGED from [com.github.dhaval2404:imagepicker:1.7.5] /Users/sapat/.gradle/caches/transforms-3/0045ff6a6565706b03f0a10b88761cee/transformed/jetified-imagepicker-1.7.5/AndroidManifest.xml:11:5-80
MERGED from [com.github.dhaval2404:imagepicker:1.7.5] /Users/sapat/.gradle/caches/transforms-3/0045ff6a6565706b03f0a10b88761cee/transformed/jetified-imagepicker-1.7.5/AndroidManifest.xml:11:5-80
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] /Users/sapat/.gradle/caches/transforms-3/41739a6cffce8ac12bfdcd2360613e5b/transformed/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:25:5-80
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] /Users/sapat/.gradle/caches/transforms-3/41739a6cffce8ac12bfdcd2360613e5b/transformed/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:25:5-80
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:18:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:19:5-81
MERGED from [com.github.dhaval2404:imagepicker:1.7.5] /Users/sapat/.gradle/caches/transforms-3/0045ff6a6565706b03f0a10b88761cee/transformed/jetified-imagepicker-1.7.5/AndroidManifest.xml:12:5-81
MERGED from [com.github.dhaval2404:imagepicker:1.7.5] /Users/sapat/.gradle/caches/transforms-3/0045ff6a6565706b03f0a10b88761cee/transformed/jetified-imagepicker-1.7.5/AndroidManifest.xml:12:5-81
MERGED from [com.virgilsecurity:pythia-android:0.3.7] /Users/sapat/.gradle/caches/transforms-3/368d3211563a6e3b7ae0e019cfe09d8f/transformed/jetified-pythia-android-0.3.7/AndroidManifest.xml:41:5-81
MERGED from [com.virgilsecurity:pythia-android:0.3.7] /Users/sapat/.gradle/caches/transforms-3/368d3211563a6e3b7ae0e019cfe09d8f/transformed/jetified-pythia-android-0.3.7/AndroidManifest.xml:41:5-81
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] /Users/sapat/.gradle/caches/transforms-3/41739a6cffce8ac12bfdcd2360613e5b/transformed/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:24:5-81
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] /Users/sapat/.gradle/caches/transforms-3/41739a6cffce8ac12bfdcd2360613e5b/transformed/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:24:5-81
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:19:22-78
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:20:5-71
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:20:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:21:5-74
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:21:22-71
uses-feature#android.hardware.location.network
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:23:5-25:36
	android:required
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:25:9-33
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:24:9-57
uses-feature#android.hardware.location.gps
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:26:5-28:36
	android:required
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:28:9-33
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:27:9-53
application
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:30:5-453:19
REJECTED from [com.github.dhaval2404:imagepicker:1.7.5] /Users/sapat/.gradle/caches/transforms-3/0045ff6a6565706b03f0a10b88761cee/transformed/jetified-imagepicker-1.7.5/AndroidManifest.xml:14:5-33:19
REJECTED from [com.virgilsecurity:pythia-android:0.3.7] /Users/sapat/.gradle/caches/transforms-3/368d3211563a6e3b7ae0e019cfe09d8f/transformed/jetified-pythia-android-0.3.7/AndroidManifest.xml:44:5-47:57
REJECTED from [com.github.broakenmedia:MultiContactPicker:1.8.5] /Users/sapat/.gradle/caches/transforms-3/63493441986a1fd25afb6b3456365a11/transformed/jetified-MultiContactPicker-1.8.5/AndroidManifest.xml:13:5-21:19
REJECTED from [com.karumi:dexter:6.2.2] /Users/sapat/.gradle/caches/transforms-3/114b49f9638cf32e68bd35601baf1311/transformed/jetified-dexter-6.2.2/AndroidManifest.xml:26:5-30:19
